channel,product_type,peer_product_code,return_3m,scale_bn,evidence_id,source_type,source_name,source_url_or_file,fetched_at,as_of_date,staleness_days,confidence_level,parser_version
个金,纯固收,PR0001,0.000891,17.8641,ev_channel_peer_PR0001,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,固收增强,PR0002,0.021367,6.25,ev_channel_peer_PR0002,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,多资产,PR0003,0.048866,22.2289,ev_channel_peer_PR0003,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,混合类,PR0004,0.012498,10.7591,ev_channel_peer_PR0004,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,QDII,PR0005,0.046642,6.9533,ev_channel_peer_PR0005,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,现金管理,PR0006,0.01113,25.3499,ev_channel_peer_PR0006,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,封闭式,PR0007,0.015262,15.1457,ev_channel_peer_PR0007,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
邮惠万家,最短持有期型,PR0008,0.01553,27.8173,ev_channel_peer_PR0008,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,日开型,PR0009,0.0127,27.6904,ev_channel_peer_PR0009,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
私银,纯固收,PR0010,0.012197,7.767,ev_channel_peer_PR0010,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
对公,固收增强,PR0011,0.012552,1.6087,ev_channel_peer_PR0011,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
直销,多资产,PR0012,-0.037076,23.1068,ev_channel_peer_PR0012,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
百信,混合类,PR0013,-0.00086,5.7154,ev_channel_peer_PR0013,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
交行,QDII,PR0014,0.004493,23.9131,ev_channel_peer_PR0014,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
厦门银行,现金管理,PR0015,-0.012893,6.1407,ev_channel_peer_PR0015,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
邮惠万家,封闭式,PR0016,0.005055,18.0102,ev_channel_peer_PR0016,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
个金,最短持有期型,PR0017,-0.006639,26.8926,ev_channel_peer_PR0017,synthetic_weekly_snapshot,Synthetic channel peer universe,scripts/generate_weekly_report_universe.py,2025-04-04T10:00:00Z,2025-04-04,0,medium,weekly_snapshot_generator.v2
