report_date,rank,peer_product_code,peer_product_name,product_type,return_3m,return_percentile,max_drawdown,sharpe,tracking_reason,evidence_id
2025-04-04,1,PR0124,纯固收同业样例124,纯固收,0.045523,1.0,-0.016181,7.591657,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0124
2025-04-04,2,PR0082,纯固收同业样例082,纯固收,0.032474,0.9756,-0.035661,5.223009,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0082
2025-04-04,3,PR0106,纯固收同业样例106,纯固收,0.031207,0.9512,-0.014577,8.709083,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0106
2025-04-04,4,PR0142,纯固收同业样例142,纯固收,0.026771,0.9268,-0.013133,3.872982,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0142
2025-04-04,5,PR0133,纯固收同业样例133,纯固收,0.026694,0.9024,-0.029958,4.091878,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0133
2025-04-04,6,PR0019,纯固收同业样例019,纯固收,0.020852,0.878,-0.009991,4.919204,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0019
2025-04-04,7,PR0097,纯固收同业样例097,纯固收,0.020711,0.8537,-0.025157,3.533072,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0097
2025-04-04,8,PR0178,纯固收同业样例178,纯固收,0.018858,0.8293,-0.034694,3.134158,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0178
2025-04-04,1,PR0065,固收增强同业样例065,固收增强,0.048197,1.0,-0.040919,3.73647,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0065
2025-04-04,2,PR0092,固收增强同业样例092,固收增强,0.04669,0.9756,-0.038295,2.321613,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0092
2025-04-04,3,PR0179,固收增强同业样例179,固收增强,0.042343,0.9512,-0.036847,4.908166,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0179
2025-04-04,4,PR0275,固收增强同业样例275,固收增强,0.039778,0.9268,-0.02759,2.693353,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0275
2025-04-04,5,PR0161,固收增强同业样例161,固收增强,0.03655,0.9024,-0.057137,2.167623,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0161
2025-04-04,6,PR0083,固收增强同业样例083,固收增强,0.033978,0.878,-0.026674,2.128964,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0083
2025-04-04,7,PR0257,固收增强同业样例257,固收增强,0.032933,0.8537,-0.041384,3.339406,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0257
2025-04-04,8,PR0194,固收增强同业样例194,固收增强,0.031201,0.8293,-0.024245,2.83893,同类收益分位和风险调整指标靠前，用于周报跟踪样例。,ev_top_peer_PR0194
