report_date,new_product_code,new_product_name,issuer_type,investment_nature,duration_bucket,risk_level,benchmark_lower,benchmark_upper,evidence_id
2025-01-31,MN0131001,多资产新发样例001,公募基金,商品及金融衍生品类,30天,R5,0.0348,0.0692,ev_market_new_20250131_001
2025-01-31,MN0131002,最短持有期型新发样例002,保险资管,固定收益类,1年封闭,R3,0.0183,0.0537,ev_market_new_20250131_002
2025-01-31,MN0131003,封闭式新发样例003,保险资管,权益类,120天,R3,0.0265,0.0535,ev_market_new_20250131_003
2025-01-31,MN0131004,纯固收新发样例004,保险资管,商品及金融衍生品类,120天,R4,0.0183,0.0437,ev_market_new_20250131_004
2025-01-31,MN0131005,多资产新发样例005,保险资管,固定收益类,14天,R2,0.0433,0.0607,ev_market_new_20250131_005
2025-01-31,MN0131006,QDII新发样例006,券商资管,混合类,360天,R4,0.0499,0.0661,ev_market_new_20250131_006
2025-01-31,MN0131007,日开型新发样例007,银行理财子,固定收益类,360天,R5,0.0124,0.0316,ev_market_new_20250131_007
2025-01-31,MN0131008,日开型新发样例008,保险资管,商品及金融衍生品类,90天,R4,0.0116,0.0324,ev_market_new_20250131_008
2025-01-31,MN0131009,现金管理新发样例009,券商资管,混合类,60天,R3,0.0062,0.0298,ev_market_new_20250131_009
2025-01-31,MN0131010,混合类新发样例010,券商资管,混合类,30天,R4,0.0442,0.0658,ev_market_new_20250131_010
2025-01-31,MN0131011,QDII新发样例011,公募基金,商品及金融衍生品类,21天,R3,0.0469,0.0691,ev_market_new_20250131_011
2025-01-31,MN0131012,最短持有期型新发样例012,券商资管,QDII,120天,R3,0.0266,0.0454,ev_market_new_20250131_012
2025-01-31,MN0131013,纯固收新发样例013,券商资管,固定收益类,180天,R2,0.0183,0.0437,ev_market_new_20250131_013
2025-01-31,MN0131014,日开型新发样例014,券商资管,混合类,日开,R5,0.0084,0.0356,ev_market_new_20250131_014
2025-01-31,MN0131015,QDII新发样例015,公募基金,商品及金融衍生品类,360天,R3,0.0436,0.0724,ev_market_new_20250131_015
2025-01-31,MN0131016,固收增强新发样例016,公募基金,混合类,14天,R1,0.035,0.049,ev_market_new_20250131_016
2025-01-31,MN0131017,混合类新发样例017,保险资管,固定收益类,60天,R1,0.0401,0.0699,ev_market_new_20250131_017
2025-01-31,MN0131018,QDII新发样例018,公募基金,混合类,180天,R5,0.0438,0.0722,ev_market_new_20250131_018
2025-01-31,MN0131019,多资产新发样例019,保险资管,商品及金融衍生品类,30天,R4,0.0394,0.0646,ev_market_new_20250131_019
2025-01-31,MN0131020,纯固收新发样例020,保险资管,混合类,日开,R2,0.02,0.042,ev_market_new_20250131_020
2025-01-31,MN0131021,最短持有期型新发样例021,保险资管,固定收益类,270天,R2,0.0206,0.0514,ev_market_new_20250131_021
