report_date,product_code,product_scale_bn,scale_evidence_id
2025-01-31,WP0001,7.7418,ev_scale_WP0001_20250131
2025-02-07,WP0001,7.8525,ev_scale_WP0001_20250207
2025-02-14,WP0001,7.7812,ev_scale_WP0001_20250214
2025-02-21,WP0001,7.7287,ev_scale_WP0001_20250221
2025-02-28,WP0001,7.559,ev_scale_WP0001_20250228
2025-03-07,WP0001,7.669,ev_scale_WP0001_20250307
2025-03-14,WP0001,7.484,ev_scale_WP0001_20250314
2025-03-21,WP0001,7.4943,ev_scale_WP0001_20250321
2025-03-28,WP0001,7.472,ev_scale_WP0001_20250328
2025-04-04,WP0001,7.5527,ev_scale_WP0001_20250404
2025-01-31,WP0002,3.7946,ev_scale_WP0002_20250131
2025-02-07,WP0002,3.7495,ev_scale_WP0002_20250207
2025-02-14,WP0002,3.8268,ev_scale_WP0002_20250214
2025-02-21,WP0002,4.0549,ev_scale_WP0002_20250221
2025-02-28,WP0002,4.0946,ev_scale_WP0002_20250228
2025-03-07,WP0002,4.1658,ev_scale_WP0002_20250307
2025-03-14,WP0002,4.3866,ev_scale_WP0002_20250314
2025-03-21,WP0002,4.3576,ev_scale_WP0002_20250321
2025-03-28,WP0002,4.4337,ev_scale_WP0002_20250328
2025-04-04,WP0002,4.5393,ev_scale_WP0002_20250404
2025-01-31,WP0003,17.547,ev_scale_WP0003_20250131
2025-02-07,WP0003,17.6232,ev_scale_WP0003_20250207
2025-02-14,WP0003,17.5861,ev_scale_WP0003_20250214
2025-02-21,WP0003,17.4282,ev_scale_WP0003_20250221
2025-02-28,WP0003,17.3047,ev_scale_WP0003_20250228
2025-03-07,WP0003,17.2752,ev_scale_WP0003_20250307
2025-03-14,WP0003,17.321,ev_scale_WP0003_20250314
2025-03-21,WP0003,17.472,ev_scale_WP0003_20250321
2025-03-28,WP0003,17.5232,ev_scale_WP0003_20250328
2025-04-04,WP0003,17.4762,ev_scale_WP0003_20250404
2025-01-31,WP0004,17.1296,ev_scale_WP0004_20250131
2025-02-07,WP0004,17.0201,ev_scale_WP0004_20250207
2025-02-14,WP0004,17.1587,ev_scale_WP0004_20250214
2025-02-21,WP0004,17.3958,ev_scale_WP0004_20250221
2025-02-28,WP0004,17.3182,ev_scale_WP0004_20250228
2025-03-07,WP0004,17.19,ev_scale_WP0004_20250307
2025-03-14,WP0004,17.1921,ev_scale_WP0004_20250314
2025-03-21,WP0004,17.1904,ev_scale_WP0004_20250321
2025-03-28,WP0004,17.1252,ev_scale_WP0004_20250328
2025-04-04,WP0004,17.2098,ev_scale_WP0004_20250404
2025-01-31,WP0005,16.2919,ev_scale_WP0005_20250131
2025-02-07,WP0005,16.0312,ev_scale_WP0005_20250207
2025-02-14,WP0005,16.0483,ev_scale_WP0005_20250214
2025-02-21,WP0005,15.9896,ev_scale_WP0005_20250221
2025-02-28,WP0005,16.0131,ev_scale_WP0005_20250228
2025-03-07,WP0005,16.1566,ev_scale_WP0005_20250307
2025-03-14,WP0005,16.1038,ev_scale_WP0005_20250314
2025-03-21,WP0005,16.1159,ev_scale_WP0005_20250321
2025-03-28,WP0005,16.0887,ev_scale_WP0005_20250328
2025-04-04,WP0005,16.2364,ev_scale_WP0005_20250404
2025-01-31,WP0006,33.1287,ev_scale_WP0006_20250131
2025-02-07,WP0006,33.136,ev_scale_WP0006_20250207
2025-02-14,WP0006,33.346,ev_scale_WP0006_20250214
2025-02-21,WP0006,33.6016,ev_scale_WP0006_20250221
2025-02-28,WP0006,33.5043,ev_scale_WP0006_20250228
2025-03-07,WP0006,33.5626,ev_scale_WP0006_20250307
2025-03-14,WP0006,33.4119,ev_scale_WP0006_20250314
2025-03-21,WP0006,33.4604,ev_scale_WP0006_20250321
